text,valor,etiqueta
Tengo un poco de frio Lo peor es que estoy solo,,
@jackegn esos son momentos por lo que vale la pena estar vivo jajajaja,,
@Emperador_Mx pues ahora que lo dicen... Unos makis y unas galletas estarÃ­an bien,,
JamÃ¡s pensÃ© decir esto pero quiero tomar clase de nuevo con el prof Danel,,
Â¿QuÃ© pedo con mis antojos nocturnos? pinches kilos que subi de noviembre a enero,,
QuiÃ©n dijo que comer sano sabe feo?? La mejor parte de la dieta #central_fit #fitnessâ€¦,,
PerdÃ³n Dios por todas esas veces que digo buenas noches y tardÃ³ mil horas mÃ¡s en irme,,
@morbobizarro Gracias! Usted siempre tan amable!! Un saludo y un abrazo hasta donde quiera que ande,,
Como cuando le preguntas a tu supervisor si le gusta la rosca y luego luego de malpensado. Jajaja,,
Desde hace un buen tiempo mis aÃ±os de la suerte son los impares. Espero lo mejor para este 2017,,
No me salio tu whatsapp @CaELiKe yo te queria mandar un mensaje.... Estoy muy triste!!!!!,,
"@ClauuJimenezz haha, yo me tatuarÃ© luego y de hecho me volverÃ© a poner un piercing, haha, quÃ© pedo conmigo...",,
"@PaniniComicsMx genial y cuando sora no otoshimono y terraformars, espero que a sora no otoshimono si le respeten la pag. a color",,
Hola dross se que eres alguien muy ocupado y que los temas de asesinos reales te indigestan pero quisisera darte una idea muy buena,,
"Como cuando ya no tienes nada pendiente, no sabes que hacer, pero no quieres decir nada porque si no te ponen mÃ¡s trabajo",,
"@krn_lizbeth se me cayÃ³ ahorita en la maÃ±ana y se me estrello toda la pantalla soy la mas triste del mundo, si me quieres regalar uno",,
"""AsÃ­ como un hijo no es la soluciÃ³n a un mal matrimonio, el matrimonio no es la soluciÃ³n a una mala relaciÃ³n"" Sabias palabras",,
"Es curioso, como desde que deje el tabaco, mi salud respiratoria ha ido en picada Ahora pasa lo que pensÃ© imposible, me pongo ronco Jaja",,
"Voy llegando al D.F., y no mamen, quiero hacer pipÃ­ y hay mucho trÃ¡fico porque peregrin, siento que no lo logro, no sÃ© quÃ© hacer",,
"Â¡Oh disculpa! SÃ³lo andaba de paso, ya sabes, buscando un pokemon legendario que estaba en tu colonia, tu privada, tu casa, tus brazos.",,
"PedÃ­ algunas favs: AyelÃ©n, Lienza, Platina, Libre y Punto Final. Pero dejÃ© afuera: Alfabeto, Bomba chaya, Fiesta maestra y A la noche.",,
@Dmegarisa Lo mejor cuesta mucho,,
@criizAzulithow viene noche y buen dÃ­a,,
@barbara_falconi @vietnamencorto muy buena obra felicidades productora Ã©xito,,
ExtraÃ±o ocupar mis sÃ¡bados en el albergue,,
@FilosofiaJUCHE Y eso que se grisÃ¡ceo mutÃ³ a moradito,,
@mjleyvah tienes una realidad en comÃºn con algunas personas ntp,,
Volver con tu ex es como comer recalentado de Navidad,,
#FelizDomingo y mÃ¡s despuÃ©s de haberme almorzado un rico consome de borrego,,
La parte dificil de adornar es desadornar jajaja Buen dia a todos,,
Era mÃ¡s divertido tomar vitaminas cuando no me obligaban a comer antes.,,
Ayudemos a nuestro planeta y ecosistema: no lancemos globos para reyes magos.,,
La forma en la que se despide de Krilin y de Picoro y los demÃ¡s,,
Le voy a pedir a los reyes magos que este aÃ±o @MauHCorona y @RKARTISTA me manden un Dm #ReyesLALA @CamaraChamp,,
@DonGarcia_ no les hablÃ© ium aÃ±o y medio porquÃ© apostÃ© por una promesa vacia pero en 2017 ..,,
Igual que los niÃ±os antes de entrar a clase; ando sin bata y sin estetoscopio  #AyÃ± #NoSÃ©DÃ³ndeEsta,,
"Mi Ãºnico deseo a los reyes magos, fue que me salvaran, y no lo lograron. AdiÃ³s #viruscocacola",,
"@JackieSuz gracias Jackie! Que sea un excelente aÃ±o, de muchos Ã©xitos y buenas sorpresas. Abrazo y muchos saludos",,
@Ricardo_Peralta deberÃ­an de hacer un video acerca las relaciones de diferentes edades. O de xq los feos tienen relaciones mÃ¡s largas,,
Conozco varia gente que no es tigre y nunca le a gustado el fÃºtbol pero se sintieron muy felices porque ganara Tigres,,
"#GraciasDiosPor Darme a una familia tan hermosa y unida Por darme salud, paz, tranquilidad, armonÃ­a, dinero pero sobre todo AMOR",,
Hoy me puse a darle siguiente a Spotify por que extraÃ±aba los anuncios y me acordÃ© que pague los 3 meses por 100$,,
Siempre me subes el autoestima cuando me comentas mis fotos en insta jajaja y estÃ¡s bien bonita! Espero ya el otro semestre tocar juntas,,
"Viernes con un toque de locura y coherencia, cerrando penÃºltima semana y empezando conteo regresivo, aun faltan 2 cenas !!! Ã‰xito hoy",,
"@Jhacobson no, me la recomiendas? Oye chamo chulo, te sabes un buen lugar para arepitas en cdmx? Ya te he preguntado pero no encuentro",,
"@MaluMix901 hola malu ya no he sabido de ti, ya no responds, quizÃ¡s s porque soy pobre o porque soy negro. Jej excelente tarde un abrazo",,
Mi amix me compro un helado de nutrisa porquÃ© me veÃ­a muy devastada saliendo del tercer examen del dÃ­a. Yo le dispare su RTP de 2 pesos.,,
"el chico de los mocos me encargÃ³ las drogas porque Ã©l se las iba a mamar solo, pero creo que yo me las voy a mamar sola, amÃ¡rrenme",,
"Las cosas ya no son como solÃ­an ser, extraÃ±o tenerte a mi lado y no tener que esconderte para que te pueda ver es simplemente injusto &lt",,
@ATTMx regalenme un cel nuevo,,
@PachinSanchez Somos el mejor equipo bebe,,
@Hamburguino Pase un Grave rato hoy enpuebla,,
Porque tenÃ­amos que empezar el aÃ±o enfermitos,,
Amigos invÃ­tenme un pedazo de rosca Estoy sÃ³lita,,
DÃ­ganme algo bonito que pueda ver en Netflix hoy,,
@alanjared10 JAJAJAJA pues siempre bailo sola en el antro por eso,,
"Monterrey, pensÃ© que eras diferente tanto que te quiero.",,
500 pesos de la roja es como echarle un litrito de agua,,
"@jepcuervo cuando son a tasa fija, normalmente son grilletes, en mi opiniÃ³n",,
"@AryRms no, aquÃ­ ando donde mismito. TÃº eres la pedida por el love",,
@EduardoRamos95R como estas gordooooo? Oye crees que empiecen a saquear las tiendas del df?,,
Tengo todas las fotos de mi Ãºltima ida a Acapulco en la computadora que estÃ¡ allÃ¡,,
"@MaggieVera Desde Los Mochis, espero haya pasado un excelente aÃ±o nuevo, abrazos hasta donde este.",,
Nunca en su vida se pinten el pelo negro porque luego no les vuelve a agarrar ningÃºn tinte,,
"@nahumk no ma bro, nunca te avisÃ©! Me la probÃ© y me queda chica, estoy bien gordo",,
"Acabo de llegar a mi casa. Me encontrÃ© a mis papÃ¡s. Me vieron en estado lamentable, ay",,
"La serie estÃ¡ pareja, tanto para AmÃ©rica como para TIGRES Â¿QuiÃ©n serÃ¡ CampeÃ³n? RT CAMPEÃ“N AMÃ‰RICA FAV CAMPEÃ“N TIGRES",,
Ãšltima semana del aÃ±o y aÃºn mucho que hacer. Espero que el prÃ³ximo aÃ±o sea igual de productivo que Ã©ste.,,
"@soymafergarcia: Que pases una muy feliz navidad en compaÃ±Ã­a de tus seres queridos, te mando un abrazo. Se te extraÃ±a mucho",,
"@Reggalactico cerca de paseo jardÃ­n esta la mejor zona del puerto o bulevar ruiz c. En boca del rÃ­o zona turisca, NO TE ABURRES",,
Me sigo sintiendo super mal con mis conocidos por ignorarlos tanto en redes sociales y whatsapp. Lo lamento no fue un buen aÃ±o.,,
"Â¿A quiÃ©n se supone que debo ver Hwarang si me gusta Hyun Sik, Tae y Minho? Â¿Por quÃ© estÃ¡n tan hermosos, babos? #TheWingsTourInMexico",,
DÃ­as!!! En ti se encuentra el poder de levantarte de cualquier situaciÃ³n y transformarte en la versiÃ³n mÃ¡s brillante de tu ser... Besitos,,
"@gum_ii tranquila, sabes que siempre serÃ¡ asÃ­, y pues la verdad yo no le entiendo al baseball pero no por eso no me gusta, mejor sonrÃ­e",,
"SÃºper triste que en mÃ¡s de dos aÃ±os no haya logrado nada, y pues es aun mÃ¡s triste el saber que ya se acabÃ³ mi tiempo para lograrlo",,
"Al fin, tendrÃ© una entrevista con Hortensia Moreno. Soy la persona mÃ¡s feliz de este mundo. Pd: lean el libro ""Intrusas en la UNAM""",,
"En el metro, un seÃ±or lee El Diario de Greg. AcompaÃ±ante: Â¿Por quÃ© lees el libro de tu nieto? SeÃ±or: Para que podamos reÃ­rnos juntos.",,
@ngelBR Jajajaja no es cierto,,
Soy feliz como una lombriz,,
@AishaAmador la siguiente semana regreso a Morelia,,
@Sofia_RG8 @FernandaPalos1 Y yo que reciÃ©n compre nuevo micro,,
@Bren_celis jajaja MMmmmju bueno vamos el sÃ¡bado tambiÃ©n...,,
como cuando andas premenstrual y hasta estornudar te duele,,
"Si extraÃ±aba a mamÃ¡ pero, creo estaba mejor allÃ¡",,
se me cayÃ³ el ultimo pretzel completo y se hizo pedacitos,,
"@AndrewisEM @yeraldCarpinter Nel, se pondra mamado, ya va a ir al gimnasio",,
DÃ­a #1 reto de amor a la danza Mi primer Freeze de cabeza @ Injuve,,
@paw ciudades mal planeadas. Super extensas horizontalmente con pÃ©simo transporte pÃºblico. Comportamiento coche-dependiente,,
"Estoy tan traumada con el Kung Fu que hasta sueÃ±o que voy, quiero volver",,
@Aeromexico o cambian la pasta vegetariana o el pollo al limÃ³n... pero siempre dan lo mismo #PonganAlgoMasPorfitas,,
Feliz aÃ±o nuevo a todos Los calzoncillos son para que continÃºe mi buena racha en el amorâ€¦,,
Para mis mis shows son importantes y me gusta que lo vean las personas importantes para mÃ­...,,
"Vecinos; perdÃ³n por intensearme y cantar con micrÃ³fono a todo volumen, pero tengo el corazÃ³n roto.",,
@Paulo_Barbon leÃ­ esto demasiado tarde. Jaja pero no andaba perdida. Para la prÃ³xima necesitarÃ© un guÃ­a pero nocturno!,,
"Si te quedas dormida en la sala y tu familia no te lleva a tu cuarto, definitivamente no te quieren",,
Despertar con el sonido de inmensas parvadas de loros es Monterrey En el calor de Hermosillo no pasan mÃ¡s que moscas.,,
@lilyfloresbak que buena memoria solo te lo dije 1 vez wuwu hay que salir de nuevo a nuevo a ver que se arma,,
"@NeuroticMariana no recuerdo en quÃ© funciÃ³n tambiÃ©n le dije un seÃ±or frente a mÃ­. todo muy cortÃ©s, Ã©l y yo. Este no",,
"@mry_am CientÃ­ficamente dicen que por eso da sueÃ±o al comer, el cuerpo lo pide, y es la mejor manera de trabajar del sistema digestivo",,
"@GloriaTrevi Dime que aÃºn me amas, hoy fue un mal dÃ­a, y solo tÃº me regresas la sonrisa, limpia mis lagrimas con tu amor",,
"Buenos dÃ­as!!! Para evitar el sufrimiento a veces basta dar un paso atrÃ¡s, desligarse y ver las cosas desde otra perspectiva... Besitos",,
Me gustan estos dÃ­as nublados pero.. Ahh no puedo ver las estrellas y eso no se porque pero me crea un vacÃ­o el no verlas antes de dormir,,
"@GloriaTrevi El dÃ­a que te vi en SatÃ©lite me dijiste ""Te amo"" Pero en twitter no me contestas. Y yo ya te extraÃ±o mucho ",,
Mi hermano va a dejar de vivir conmigo para irse con una chava. Hoy hizo su primer gran migraciÃ³n y tengo ganas de llorar DENME AMOR!!!,,
"Q si vienes y terminas puteado,culeado,bardeado,y humillado,sÃ­,es cierto SLIME PARA DULCE MARIA pero eso pasa cuando te metes con la nena",,
#EnDiciembreSeAntoja pedota por mi cumple,,
Ya quiero mi cel nuevo,,
No puede ser q viva perdida,,
@ecalixto gracias!! Excelentes Neurotuits como siempre,,
CONCIERTO AGOTADO. Gracias amigos de Cine TonalÃ¡ @HiCamilaFuchs,,
"Putas rutas domingueras, esto no pasarÃ­a en Gdl",,
"@Dr__Propofol Â¡Ah, estÃ¡ bien! Es muy buena igual.",,
Que bueno que ahora seas tÃº el que se siente menos,,
Hoy fue el primer dÃ­a de guarderÃ­a de LeÃ³n y casi lloro,,
"El Guadalupe - Reyes se fue, y se llevÃ³ mi abdomen plano",,
"Ni pedo estar solo en urgencias y de guardia, esto si estÃ¡ cabron",,
"@SofiaEscobosa Que tristeza vivir esta situaciÃ³n y peor aÃºn, tener de presidente un EPN...",,
NiÃ±os de 10 aÃ±os perreando mejor que yo Â¿En quÃ© momento me volvÃ­ tan viejo?,,
Ayer fue el dÃ­a de los Santos inocentes y ni de broma me dijiste que te gusto,,
"Estoy perdido Cicatriz en la frente, circulo en el cachete y algo raro en la mano. #MeDoy",,
Nunca me ah gustado criticar ni juzgar las casas pero vine al refri literal a una casa bien fea,,
"@ElGerryChicago De nada Impedimenta publicÃ³ este aÃ±o la primer novela publicada como tal de Lem, Astronautas. Â¡Es hermosa!",,
"@Green_Daniels6 te pasas, ya sabes que te levantaba el vestido por curar. No es para que te lo tomes personal",,
"Y feliz aÃ±o a @doritosss que sin su compaÃ±Ã­a muchas de mis metas nunca hubieran sido logradas o siquiera pensadas, te amo",,
#FelizSabado Mis pequeÃ±itos Nunca dejen de luchar por sus sueÃ±os ni dejen de ser ustedes Mismos Dios me los bendiga y me los cuide,,
"Mi mejor amiga se encontrÃ³ una mejor amiga y yo que hago morir de envidia por quÃ© , ella no la quiere como yo",,
"@monlaferte: Que pases una muy feliz navidad en compaÃ±Ã­a de tus seres queridos, te mando un abrazo desde San Luis PotosÃ­, S.L.P.",,
"El tema de conversaciÃ³n del grupo de amigos, es pidiendo prestada a la seÃ±ora que hace el aseo en la casa. Como hemos crecido @Aleegoshis",,
"@trespacos Jaja, Â¡ay no puedo con Bob! QuÃ© sea de primavera entonces. Â¿Con flores asÃ­? Porque yo quiero el tulipÃ¡n. Â¡LOS AMO!",,
Solo puedo decirte que me vale lo que pienses y puedes irte a la verga asi que Okey ya pasaron tus 5 min de atencion bye bitch!,,
Por ti le pondrÃ­a tanque lleno a la camioneta y te llevarÃ­a a cenar a donde tÃº quieras. Pero pos nomas no. Al menos asÃ­ ahorro dinero,,
"La ocasiÃ³n para amarnos no es tan solo una noche que se pueda olvidar, puede ser una vida que nos haga soÃ±ar, seras libre a la par.",,
"AgarrÃ© Uber POOL a ver si conocÃ­a al amor de mi vida, ya voy a llegar a mi destino y no se subiÃ³ nadie AsÃ­ de triste la situaciÃ³n.",,
Hermosa derrota de los #odiosos #Patriots,,
@nalgaroth Pero yo estoy contigo.,,
Me siento muy vacia por dentro,,
Que horrible es la vida de GodÃ­nez,,
@Esponjitasex19 Y a nosotros nos trajeron regalos hermosa?,,
Que triste se siente estar otra vez en mty,,
"Hola @LuisLeyG, no hemos realizando cambio alguno, buen dÃ­a",,
"Soy bien teto, me dieron ganas de resolver derivadas.",,
"@renzosh Conmigo fue buen pedo, en twitter si es un culero jaja",,
@valenpel pos entonces a falta de La la land voy a ver Belleza Inesperada,,
"@Milenio el famoso brebaje de aguamiel, yo sabes que nuestros antepasados eran los responsables",,
"#EnEneroYo lo inicie enfermo, Â¿alguien mÃ¡s tiene esta bella suerte de iniciar el aÃ±o? #cofcof",,
Siempre que vemos series juntos HÃ©ctor avanza muchos capÃ­tulos sin mi y luego me hace spoiler,,
#BuenViernes Mis PequeÃ±os amores Dios me los bendiga y me los llene de todo su amor Los quiero,,
Yo quiero que me den salida temprana por los bloqueos  jajaja porque no bloquean por revoluciÃ³n #envidiaDeLaBuena,,
@ihasashark sÃ­ . Ya estÃ¡ muy feo por aquÃ­ prima . Ya me enterÃ© que agarraron a los asaltantes.,,
Este aÃ±o mi propÃ³sito es tener a ELLA como mi novia y mi futura esposa venga 3 palabras de apellido,,
"@omarmorett: Feliz AÃ±o Nuevo 2017, que estÃ© lleno para ti y tus seres queridos de salud, abundancia y Ã©xitos",,
Sabes que tu vida social anda mal cuando el ultimo viernes del aÃ±o tu eres la Ãºnica entrenando a las 9 pm,,
@J_Pietra Felices fiestas! Que te la pases increÃ­ble a lado de tus seres queridos Nunca dejes de ser quien eres Bendiciones para ti,,
@HausOfRamLm me pasa lo mismo amigo como q para mÃ­ estÃ¡ navidad estÃ¡ siendo equis jaja talvez en mi caso estar encerrado en el trabajo,,
Ayer fui a que me ajustaran los lentes Pero me los dejaron bien culeros al momento no sentÃ­ Pero de rato es molesto traerlos puestos,,
Tener un crush de la manera en la que yo lo tengo es lo mÃ¡s feo de todo... lo llevo al extremo pues....,,
"Les deseo que en estas fiestas decembrinas se la pasen increÃ­ble Y les deseo: paz, tranquilidad, armonÃ­a y sobre todo mucha salud y amor",,
Cuando tengo un amigo que no es nada feo y quiere jotear con una mina y la mina no lo pesca y termina con un weon horrendo...,,
"Todos mis amigos de la facultad eran foraneos y ya se fueron de mty, mientras que los de aquÃ­ ya se fueron de a estudiar a otra ciudad",,
"Reviso mi TL, de pronto veo algo y doy RT, solo estalkeo al twittero que me gusta Y a uno mÃ¡s por obligaciÃ³n polÃ­tica jajaja no te creas",,
"Mi domingo resumido en un tweet: me pico una abeja, perdÃ­ mi autobÃºs, se me rompiÃ³ la uÃ±a horrible, y tengo un moretÃ³n que me duele mucho",,
@SoyAurorasaja Hermosa Muy buenas fotos,,
Me estoy enfermando bien gacho,,
@vip_parejasw yo lo quiero ver completo Hehe,,
"@autobotTPT @silverionr pos si, no mamen, pobre",,
Los hombres mÃ¡s guapos que conozco son gays,,
150/90 de presiÃ³n arterial ... ya valiÃ³ de nuevo,,
"Este ""Lupe-Reyes"" solo me dejo 2.5 kilos arriba",,
"@Synthtropus gracias tÃº tambiÃ©n, ahora todo parece tranquilo esperemos siga asÃ­",,
Como que me quedÃ© con ganas de comer deliciosa Rosca de Reyes,,
Exijo mi taza de cafÃ©! AdemÃ¡s muero de frÃ­o Buen dÃ­a!,,
"Que sueÃ±os tan locos tengo, en mi otra vida fui asesina yo creo",,
Hace rato a comprar tortillas y la seÃ±ora me dio varias monedas llenas de masa,,
"@pedacitodelimon o sea, no pronuncias sh en vez de ch? Entonces no es fe shihuahua",,
@campelrod serÃ­a genial! Pero como que no veo las canciones como muy del estilo de la Academia,,
@julioastillero @ElverGo13 Don Julio es siempre critico con AMLO/morena pero estoy seguro que en 2006 y 2012 votÃ³ por el,,
"Lo peor fue enamorarme se algo inalcansable  ""E""  :""(",,
sÃ­ me bajonea que la renta en Seoul sea tan cara no quiero poner en aprietos a mis papÃ¡s aaaaa,,
@mellamanfredy Feliz AÃ±o nuevo fredy espero que te hayas pasado muy bien y espero que sigas asi en youtube por muchos aÃ±os,,
"@969SLP: Feliz AÃ±o Nuevo 2017, que estÃ© lleno de salud, abundancia y Ã©xitos. Todo lo mejor y aquÃ­ estaremos",,
Al ratito a Misa para celebrar la Navidad en Familia Nunca dejemos de ser quienes somos ni tratemos de imitar a los demÃ¡s,,
"@889romo Romo, mi #PropÃ³sitoDeAÃ±oNuevo es llegar a mi peso normal, ya bajÃ© 16 kilos y estoy muy motivado. Buen tema. Saludos.",,
"Mi nuevo xbox, las pedas de diciembre, los tamales, los dulces y pues uno que queria pedir trabajo, no asi no",,
"No hay nada mas lindo que adorar a Dios por medio de la mÃºsica, es algo tan Ãºnico que tendrÃ­an que vivirlo para entenderlo.",,
"@analizactriz Hola Analiz, te queria desear un feliz 11:11 pero se me paso la hora , pero aun asi te deseo un feliz miercoles, abrazos.",,
Se supone que es domingo tenÃ­a que despertar a las 11 o 12 este reloj biolÃ³gico no me deja disfrutar mi dÃ­a libre .. y amanecÃ­ con hambre,,
"A veces pasan hasta 20 aÃ±os y el culpable sale a La Luz.En MÃ©xico mueren miles de personas, niÃ±os en sus casas, mujeres y nadie sabe nada",,
@Rubbest pero no veo que culpa tiene ella el fue el que se casÃ³ y con hijo y todo! Jajajaja y que bonito final ! Se ve sp padre serie,,
"@ponjacervantes mm no, menos juntas a sus ojos, es mÃ¡s de audaz, no de enojada, quizÃ¡ solo una y la otra no...y un poco mÃ¡s gruesas",,
@lezorrillo @CloudBalta muy recomendable el ponja,,
@chiguire @cris7ian lo sÃ© y es delicioso,,
"@JoshBlye Con el valencia, im sorry",,
@freddyleyva yo quiero que me pase eso contigo,,
Los quesos de pueblo son los mejores.,,
Fui muy ingenua cuando pensÃ© q terminarÃ­a reportes temprano #workaholicdiary,,
Hoy fui a cortarme el cabello y me dejaron horroroso,,
Es bonito venir a Tampico a turistiar y no a estudiar,,
@jaqunzeta lo que da risa es que contesta como niÃ±a de secu emperrada,,
Tiger Girl @claudiamgrdz #bodypaintdeclaudia Buenas noches hasta maÃ±ana &lt  muy bellaaaaaa,,
Es la segunda vez que dejo las llaves adentro de mi carro maldita sea,,
"@TotalplayAyuda querido, como hago para que mi modem funcione solo prende el foquuto de LOS",,
@Gerardo_A_G pues por eso se lo darÃ¡s...por fingir que estÃ¡ enamorada de ti jajaja ntc,,
Yo siempre trato de esmerarme buscando un regalo y a mi me dan lo primero que encuentran,,
@hellomaphie Â¿CÃ³mo sigue Candy? Quiero mucho a mis perros y se que es dificil lo que estÃ¡s pasando,,
Saludos @azucenau cÃºbrete bien para que no te enfermes !!! Que tengas un bonito dÃ­a !!!,,
@tazy @delia8a : en walmart! te la regalan si compras una bolsa de Â¿un kilo? de cafÃ© molido blasÃ³n.,,
@brozoxmiswebs: Se extraÃ±arÃ¡ mucho el programa de #PeladitoYEnLaBoca. El mejor de los Ã©xitos en este aÃ±o nuevo 2017 que ya comenzÃ³,,
"Feliz aÃ±o nuevo y que sea un aÃ±o feliz para todo el mundo, sin importar si son o no mis amigos",,
@sopitas bueno si es asÃ­ debe ser a causa de las mujeres !! Por quÃ© ya ves que los hombres somos sÃºper fieles,,
Gracias a todos por sus muestras de cariÃ±o y apoyo Sin ustedes yo no serÃ­a lo que hoy soy Ustedes son mi segunda familia,,
A todos mis seguidores les mando un beso y un abrazo Que tengan una hermosa Noche Buena en compaÃ±Ã­a de sus seres queridos Los Amo,,
"A veces me siento inÃºtil con el simple hecho de trabajar solamente, no se que piensan los ninis al no hacer nada en su vida",,
"Hay miradas que te hacen sonreÃ­r, hoy una me ha hecho sonreÃ­r todo el dÃ­a... Que triste mi vida, pero, hoy que sonriente",,
"DÃ­as!!! No hay situaciÃ³n, relaciÃ³n o circunstancia que pueda hacerte feliz o infeliz. La felicidad es una elecciÃ³n y es tuya... Besitos",,
Odio que las personas fumen (plenamente consiente que es su pedo) pero es que vean a JT en Suit &amp; Tie &lt,,
"Yo no soy nada exigente con el cafÃ©, porque se que cada uno tiene su chiste...pero ayer probÃ© el cafÃ© mas feo del mundo en el trabajo",,
"Hoy me acabo de redescubrir a mi mismo. Me acabo de dar cuenta que soy celoso Que me matan los celos, hiper cabron, pero no le digo nada",,
@brandojoeel Que culero wey jajajaja,,
@boniie prefiero solar y comer rico,,
Que triste debe ser estar chaparro,,
@IggyOsler yo tengo hipotensiÃ³n ortostÃ¡tica neurogenica por eso,,
Bienvenido a la Riviera Maya @OficialGio y disfruta del @CocoBongoShow,,
"@avaleriada Hinds, porfa para seguirle con el Mood espaÃ±ol",,
Se siente bien feo saber que este aÃ±o cumplo 22,,
"@_RCancino pues bueno, ya no te queda mad que decir borracha",,
"Excelente servicio @BBVA Huejotzingo, su personal es muy eficiente. Â¡Felicidades!",,
Regalenme el Rise of Rajas . Ya me gustÃ³ jugar con los vietnamitas,,
@darmguuurl no llores Dalia vamos a hacer una campaÃ±ana en twitter para que estes mejor #NoLloresDalia,,
"Ã?dem, pero solo tenÃ­a cerveza. AdemÃ¡s de gordo, soy pobre y alcoholico",,
Me da miedo dormir sola y debanhi sube esas imÃ¡genes y me da aÃºn mÃ¡s miedo,,
"ExtraÃ±o mucho a mi novio, nisiquiera le voy a poder hablar a las 12 que triste",,
"@AlmostLady_ Nop, sÃ³lo quiero verte feliz. La puse solo con el objetivo de que tu la vieras",,
@chinimakeup Me podrÃ­as dar como regalo de navidad un DM con @vegetta777 ?  Me harÃ© Fan obsesiva con vos Saludos,,
"#ÃšltimoDÃ­aDel2016YYo harÃ© mi listado de propÃ³sitos. Se avecina un 2017 muy pesado, pero muy feliz. Â¡I know!",,
Amigos como que ya iniciamos el 2017 y yo no recibÃ­ un beso apasionado a las 12 Â¿Que fallÃ³ esposo?,,
"TenÃ­a que poner un tweet sentimental amigos, perdÃ³n. Que bueno que le rumbaron a la verga, los odio.",,
"La verdad le invente un pretexto a mi novio para contarle un chisme y verlo en videollamada jajaja. PerdÃ³n, lo extraÃ±o",,
Que me compro mi estrella de la muerte en Cinepolis pensando que es una pelotita como en el anuncio y resulta que es plana,,
@taskperson si pero en el trÃ¡fico no hay diferencia ..jaja cuÃ¡l es la necesidad de sufrir calor? con un clima apagado en el mismo lugar,,
"QuÃ© onda @ServicioTelcel , marcÃ³ a mi buzÃ³n de voz y me piden confirmaciÃ³n de mi numero y me dicen que mi numero de buzÃ³n es invÃ¡lido",,
"Odio no poder dejarte de pensar, odio no poderte besar, odio quererte aÃºn mÃ¡s, si odio tanto porque no te puedo odiar a ti",,
"Lo Ãºnico bueno de que ganÃ³ Trump es que voy a ver a @jooseph_182 antes, en cuanto sepan que es mexicano lo van a mandar a la verga",,
"Gracias a la lluvia se fue la luz en la oficina y solo vine a sentarme, pero tambiÃ©n fallÃ³ mi camioneta. Dios da y Dios quita.",,
"Hoy fuimos a la #FILMty2016, Hasta el chongo de gente. Creo este aÃ±o es mucho mÃ¡s grande. Y como cada aÃ±o no salgo de los mismo autores.",,
"Mi hijo ya es eerto en #Clavados dice: ""ese no lo hizo bien, salpicÃ³ mucha agua"" y remata: ""ya ves por eso le pusieron 3"" #Rio2016",,
@Ftv_MatutinoEx @SofiaEscobosa @estarc62 @repor33 @reporteronte1 @eddyfasten @AnaOrdonana @XimeCervantesL Buen inicio de semana,,
@ms_camara21 JAJAJAJAJA ay no es cierto,,
"@carmenmurillov quÃ© oso, la mera verdad",,
Nada es imposible. Puedo seguir esperando,,
"@BraayaamLoopez JAJAJAJA nambre, estaba esperando a mi vecina",,
Hace un chingo de frÃ­o pero tengo que baÃ±arme,,
Que buena peli una de mis favoritas viejitas pero bonitas #ElHombreDeLaMascaraDeHierro,,
@jazzminaz gracias! Es a @MARAVERT a quien le deseamos un buen viaje,,
Poco nos durÃ³ el frÃ­o Pero no hay calentamiento global vea?,,
"@Kariihorta Â¡Gracias por seguirme! Ten un lindo domingo Karina, Saludos desde Chihuahua",,
#DiadeReyes y pues ando de maldito lisiado y asÃ­ no pinches puedo ir al gym,,
Lo malo de vivir aca en la carretera nacional es que no hay taquitos cerca #prayfortacos #MeduelesMexico,,
No mamen ya Â¿quÃ© estÃ¡ pasando en Naucalpan? Ya no quiero ir hacer mi extra,,
El viejito eterno Anthony Hopkins va a cumplir 80 aÃ±os. Ya le queda poquita vida.,,
-amiga ha que juntarnos a comer -que tienes en tu casa -arroz -no mames yo tambiÃ©n tengo arroz #fueraPRI,,
"Que padre que Emannuel le haya dado anillo de compromiso a Ines, se nos viene una boda loca",,
"@Alex_Asmitia gracias amigo, sabes que nunca te olvido, te mando un fuerte abrazo lleno de buenos deseos siempre.",,
"@raisagogue Te falta barrio. SÃ­ estÃ¡ bonita, pero no mÃ¡s que la de ""La Era de las Revoluciones""",,
"@Srta_Bonny Si ya saben cÃ³mo soy pa que hacen el aÃ±o nuevo hoy jajaja Gracias mujer, mis mejores deseos para tÃ­.",,
"@ClubAmerica Hola, soy orgulloso aguila hasta la muerte, pero muero de vergÃ¼enza que tuvimos un centenario de total FRACASO! Felicidades!",,
"Te valgo verga, ni un pinche mensaje de Navidad nadaaaaaa! @AdriiCoria Que bueno que me cada claro que ya no somos amigos.",,
Luego me preguntan por quÃ© soy Phubbeador?! Nadie me contesta y me refugio en mis redes sociales y mi cel! Jum!,,
"â€�?MamÃ¡, a que no adivinas donde estoy â€�?Hijo, ahora no puedo hablar, llÃ¡mame luego â€�?No puedo, sÃ³lo tengo derecho a una llamada",,
@estarc62 que bueno q te gusto! No sabia q habias llegado desde las 5 no te habÃ­a visto! QUE BUENO Q TE GUSTO! UN ABRAZO,,
"SeÃ±ora, quÃ© bueno que marca. DÃ©jeme decirle que me siento la peor amiga del mundo.  No merezco que me pregunte a mi",,
